Hours,Scores
19.11,95.34
8.49,29.18
11.87,73.4
0.79,16.25
19.77,98.9
16.37,76.05
12.73,75.01
15.22,75.27
3.76,45.43
6.15,41.11
4.93,16.77
11.92,70.41
1.84,12.5
17.91,84.88
9.25,48.7
8.9,48.23
2.09,21.4
13.7,78.75
16.34,87.54
12.59,58.87
4.84,17.72
15.71,72.08
2.91,26.14
16.55,92.6
11.61,79.68
5.79,22.02
10.26,56.39
12.58,63.75
5.17,28.67
16.94,87.03
8.43,44.87
17.85,87.08
16.71,78.14
1.99,22.33
12.93,78.15
6.21,53.69
15.08,72.01
10.85,47.69
9.15,47.96
17.91,81.65
1.15,24.88
11.15,51.39
6.56,39.67
0.71,0.0
15.07,73.73
11.23,61.86
17.88,100.0
11.97,56.34
6.74,43.43
19.7,77.27
2.31,7.72
1.05,5.98
14.65,70.33
7.42,47.09
7.23,48.24
17.53,72.19
6.55,44.16
17.78,78.24
12.88,85.69
6.58,42.12
1.19,16.25
4.9,29.65
19.37,96.2
8.11,45.89
3.2,16.85
5.96,43.65
17.99,93.02
3.3,31.7
15.56,78.77
2.7,28.31
19.23,88.33
10.6,92.7
0.86,6.13
18.62,88.69
7.16,51.2
14.63,87.53
10.47,48.52
1.85,1.06
2.12,4.92
2.98,12.83
3.22,16.0
1.06,12.48
0.94,23.88
18.97,100.0
1.83,11.48
10.17,60.51
2.37,28.83
4.3,42.74
15.26,76.42
18.76,86.33
9.39,59.09
0.11,24.98
19.98,94.0
0.96,33.14
7.79,61.58
10.78,55.22
17.83,73.88
16.46,77.43
12.19,60.67
7.97,50.51
16.69,67.73
17.38,100.0
17.44,100.0
14.35,66.67
1.96,0.0
5.97,34.49
9.72,57.3
10.1,68.23
16.66,91.4
4.76,28.71
13.29,49.43
7.48,48.07
15.51,87.53
3.92,23.84
9.53,54.93
2.07,20.65
4.24,25.94
18.7,81.88
6.32,41.15
17.86,75.48
10.49,70.51
0.78,3.81
15.86,85.58
1.04,6.65
16.54,87.5
0.18,7.98
13.48,75.26
3.31,16.26
6.86,23.84
19.06,92.22
9.72,49.49
13.15,53.4
14.81,69.0
2.2,2.42
16.78,85.91
18.28,87.78
3.11,23.4
10.92,84.42
5.67,36.35
14.81,79.64
0.57,18.09
10.25,53.99
15.86,74.71
14.69,84.14
2.16,29.26
16.66,55.06
4.76,29.05
16.16,78.57
9.94,48.33
3.22,36.15
14.68,69.95
16.16,90.59
13.98,66.71
19.3,92.0
5.12,39.55
4.72,23.09
2.94,20.84
10.79,46.75
7.99,36.32
7.13,48.53
9.21,56.51
5.49,22.49
0.09,0.0
9.44,77.16
5.52,27.63
9.0,41.0
18.58,97.94
3.58,17.56
12.75,62.93
12.89,76.14
5.63,44.52
9.42,49.62
19.39,100.0
6.85,38.59
14.25,70.93
16.8,84.74
7.21,38.58
19.8,100.0
12.52,68.36
10.02,46.54
14.3,75.35
8.48,41.94
14.25,67.55
5.5,32.56
18.54,100.0
10.84,60.74
4.83,43.61
8.74,64.15
17.9,89.41
16.14,75.78
9.69,44.93
7.03,43.62
7.52,51.7
19.62,100.0
2.24,6.21
17.78,98.45
17.15,97.09
4.49,53.79
6.99,42.55
11.39,60.17
16.05,66.27
19.01,87.01
19.84,87.49
5.62,24.44
3.85,17.59
9.75,37.81
11.15,58.52
13.13,72.22
2.15,26.57
12.93,66.51
18.43,100.0
18.3,100.0
18.88,79.09
18.45,89.6
19.22,83.31
0.97,3.89
18.32,93.6
5.42,32.46
6.41,52.81
9.17,71.07
19.11,99.54
12.1,61.88
7.05,39.62
7.48,42.9
18.1,96.54
16.45,76.06
2.75,27.59
4.97,29.31
7.44,53.45
4.33,42.5
11.27,77.49
4.47,27.96
11.5,47.66
18.72,76.81
16.97,82.86
1.99,4.21
4.14,11.6
8.25,43.04
12.92,57.73
7.73,51.13
5.03,51.47
6.89,38.21
4.08,30.96
17.24,71.29
13.95,74.07
8.22,39.47
14.01,61.55
10.39,37.64
10.53,72.89
7.35,26.45
9.76,41.35
19.71,98.31
15.69,83.02
16.55,86.93
2.49,21.83
10.09,46.03
7.34,50.26
1.78,19.5
7.91,30.64
1.48,32.25
4.68,27.22
15.98,90.97
13.72,56.78
13.97,60.56
1.59,11.02
3.28,17.45
0.43,21.67
1.95,2.15
2.02,20.35
19.2,85.88
17.88,95.25
4.09,30.11
5.08,26.98
19.22,100.0
11.4,60.49
7.37,53.77
9.33,38.35
5.44,32.89
11.67,63.06
14.51,76.34
10.31,52.62
16.41,75.23
2.26,0.0
12.07,58.31
19.79,89.56
2.98,20.54
9.9,62.83
12.6,88.58
6.75,45.4
19.29,100.0
9.71,59.72
9.57,60.07
18.05,96.87
0.32,8.57
17.38,84.73
2.58,24.7
7.58,61.89
9.77,61.59
9.53,68.8
0.79,0.43
6.34,41.02
7.14,45.97
19.12,100.0
18.34,78.66
11.69,44.04
18.67,72.65
17.27,83.6
7.51,67.13
2.34,22.6
12.14,52.42
6.46,42.37
0.19,7.75
19.62,99.92
19.39,92.66
10.74,45.31
12.36,60.24
13.38,77.3
18.53,96.38
9.35,64.26
11.66,51.74
4.53,40.87
4.85,32.46
10.44,58.95
4.58,43.14
0.61,11.52
7.37,45.82
15.0,84.02
5.54,41.55
17.25,95.92
14.05,86.32
13.07,74.31
17.85,86.15
1.48,41.38
3.58,26.06
18.19,95.91
18.14,84.46
1.57,0.0
15.48,72.2
0.31,12.37
2.7,27.79
2.2,20.52
5.88,44.75
7.77,55.23
18.22,100.0
8.73,49.69
2.48,22.36
5.45,32.75
0.13,2.23
0.56,27.17
8.62,36.76
10.24,55.75
5.0,35.16
7.6,23.21
2.07,27.15
13.18,66.21
7.85,47.97
3.23,21.63
9.95,39.84
4.17,31.14
5.84,37.75
2.48,31.55
15.61,85.41
5.59,18.74
19.11,100.0
8.11,54.88
3.1,32.03
14.1,78.73
14.67,69.39
17.63,95.09
2.63,18.62
15.8,100.0
17.2,85.46
6.09,26.74
9.09,47.93
12.39,80.59
4.91,26.82
17.43,64.43
13.98,88.03
17.13,90.79
9.0,45.97
10.38,64.29
3.89,18.71
6.28,26.96
14.59,85.61
19.18,91.59
3.04,29.42
1.01,15.1
1.35,24.84
8.71,50.71
15.85,61.27
4.5,37.49
9.54,48.62
10.31,65.65
16.75,86.93
3.28,39.43
0.29,8.59
10.13,35.44
7.1,39.17
5.84,41.85
15.44,76.48
13.67,67.26
1.68,32.72
10.96,58.22
15.96,92.77
18.19,93.76
0.0,0.0
16.15,73.68
0.86,11.14
13.64,74.87
11.96,56.12
19.04,81.95
12.64,57.13
1.4,11.48
13.41,61.9
5.1,27.51
16.64,100.0
0.63,16.03
6.48,31.38
13.53,71.17
3.11,40.16
12.93,75.04
13.94,72.1
14.68,62.88
17.51,72.18
8.26,44.13
2.85,22.13
5.21,17.57
7.79,32.04
1.09,14.85
14.17,51.94
1.26,0.0
1.15,15.01
18.65,99.89
16.12,86.08
5.07,43.15
6.83,56.87
16.52,93.67
12.38,63.41
5.3,55.52
8.98,67.63
17.11,96.78
0.01,2.32
19.85,100.0
11.32,40.41
3.64,23.47
16.0,57.52
1.52,13.06
8.2,57.59
11.46,62.2
4.94,48.84
17.7,90.1
13.94,74.21
3.24,22.03
3.05,29.53
1.24,15.73
11.43,73.96
3.75,43.52
10.86,63.12
16.39,73.03
17.58,95.24
2.33,34.59
6.64,46.94
8.35,51.05
7.67,54.49
8.38,61.46
9.2,25.84
15.13,93.86
6.11,45.82
6.87,46.31
7.8,40.12
3.02,26.44
12.61,73.41
8.0,31.73
18.32,100.0
16.43,85.24
4.6,45.98
4.85,39.19
15.65,79.26
11.2,61.55
0.2,17.92
12.6,68.78
7.9,51.63
15.7,74.12
14.94,65.34
18.45,87.9
13.99,59.26
18.26,85.0
5.69,39.75
6.77,24.74
1.18,3.61
17.34,95.99
3.08,19.16
11.03,60.13
10.18,44.04
16.28,73.41
7.76,42.49
2.85,39.75
7.66,49.51
0.96,0.0
6.03,42.22
12.6,76.53
1.14,22.65
19.79,87.41
10.72,58.18
6.0,58.84
16.68,76.32
2.75,26.31
6.44,32.07
18.74,82.22
4.8,27.88
14.66,86.88
1.62,29.49
10.65,49.72
13.16,65.09
4.19,20.57
6.55,19.31
11.01,66.22
11.8,79.29
3.08,39.48
8.22,42.95
19.99,100.0
6.45,50.57
15.71,77.96
4.03,28.73
9.22,48.45
10.36,59.67
11.92,82.45
14.35,65.99
15.92,70.38
14.0,82.41
16.14,83.91
17.72,71.52
6.52,29.92
16.55,76.91
10.4,51.42
5.19,37.29
3.46,36.24
15.29,77.92
12.73,69.51
1.41,9.64
11.75,73.83
0.89,28.19
7.83,43.35
11.42,54.74
13.0,89.98
3.16,34.26
0.9,5.89
11.52,45.7
16.38,81.55
15.93,94.46
7.19,37.7
11.54,60.27
14.37,70.54
17.46,95.88
9.83,68.99
17.51,77.01
6.35,36.5
4.39,28.57
5.88,31.05
14.6,64.56
17.7,98.69
9.42,54.78
13.92,80.68
2.78,38.5
10.15,52.86
8.7,55.41
8.63,45.65
3.76,26.89
12.46,70.26
13.44,69.71
12.73,53.04
14.86,92.82
9.16,53.6
17.05,76.13
11.42,40.16
17.64,90.01
8.2,54.32
14.0,83.98
3.94,39.8
1.66,14.54
18.63,100.0
7.42,28.84
0.91,16.49
12.37,75.72
18.67,88.79
15.38,78.49
19.74,100.0
18.7,96.42
9.11,66.8
4.68,21.14
1.3,30.15
5.44,22.87
12.64,61.09
18.22,85.11
0.03,10.16
16.35,79.51
15.29,84.53
13.82,73.2
2.56,44.46
1.07,19.57
14.74,74.69
12.83,72.38
7.4,50.18
6.91,40.08
0.65,2.67
19.87,92.25
16.73,87.96
19.48,100.0
16.36,89.34
9.18,51.34
16.9,92.6
3.97,23.84
13.45,74.02
4.74,46.45
7.85,57.4
17.43,100.0
8.5,45.44
17.87,93.35
11.99,54.74
5.87,46.5
5.21,30.08
0.07,0.0
11.44,57.37
16.77,88.87
4.49,8.98
9.58,39.81
19.68,100.0
7.87,47.24
18.77,94.87
16.53,69.14
9.89,71.22
12.71,78.33
1.31,23.78
10.33,46.21
15.2,85.04
4.61,43.04
1.03,12.21
0.59,11.01
3.21,20.56
4.76,38.26
16.11,80.97
9.18,48.98
10.71,44.49
6.26,22.38
5.98,47.12
11.07,76.39
14.92,86.62
3.61,41.26
8.69,44.53
12.88,68.28
19.2,100.0
5.39,33.41
7.86,62.88
11.39,48.79
2.84,17.85
12.23,62.34
19.49,91.42
5.47,43.85
9.61,34.08
2.35,32.74
10.36,66.46
19.43,100.0
10.85,73.59
4.27,53.51
6.22,40.63
12.53,74.51
17.14,91.89
9.07,56.88
9.8,49.91
16.19,76.53
2.11,26.47
19.02,91.27
9.3,62.07
6.63,48.71
15.57,76.53
5.13,37.66
2.93,24.91
5.16,32.8
13.45,82.82
2.01,20.42
9.03,53.95
4.71,12.79
10.91,66.06
2.77,9.08
15.48,76.8
18.48,100.0
6.39,57.59
7.09,39.02
11.96,52.27
14.78,81.52
1.17,12.31
13.5,75.16
16.28,70.84
15.85,93.54
8.77,65.97
16.46,70.65
10.94,52.56
3.73,20.87
5.71,44.06
11.85,44.72
11.05,62.85
16.04,80.94
14.3,67.49
4.26,37.25
7.95,27.35
15.56,67.4
9.16,44.46
4.5,38.4
18.74,91.92
8.98,43.19
6.17,43.64
10.23,52.31
6.02,31.73
5.41,32.42
13.23,74.02
15.9,100.0
8.18,37.05
3.22,28.39
9.52,52.43
8.03,44.69
8.71,65.53
4.8,40.51
15.39,87.15
4.04,24.86
0.77,6.22
14.0,77.17
14.85,75.2
4.78,27.02
3.47,33.57
11.61,51.46
18.39,86.76
5.08,42.01
10.8,59.07
5.29,41.77
14.83,69.52
9.34,60.37
7.58,38.34
13.12,83.91
10.63,67.08
4.02,34.08
8.32,64.14
19.13,100.0
16.02,77.16
10.24,72.99
13.21,74.31
2.85,36.42
8.26,50.12
17.9,100.0
3.76,19.72
19.64,87.21
16.96,73.75
13.72,80.81
7.47,25.47
1.84,1.96
5.89,23.83
14.82,80.51
8.43,53.81
16.06,75.65
4.32,38.83
16.47,88.84
17.2,100.0
14.44,85.96
4.08,23.03
4.46,33.62
1.29,15.73
1.03,20.82
14.78,80.12
9.83,56.08
15.23,87.24
5.65,37.64
6.91,50.03
17.89,92.47
19.95,99.82
2.04,30.01
15.59,91.3
11.12,74.05
0.09,18.33
12.33,65.01
5.6,38.74
7.01,44.76
19.39,81.35
14.85,67.26
1.09,31.77
13.62,72.34
0.26,0.0
17.72,90.19
11.93,66.93
12.62,56.16
0.33,35.83
1.68,30.42
10.52,67.07
7.63,44.07
16.37,90.09
5.68,45.59
7.99,52.32
2.4,15.73
10.06,58.77
19.1,98.87
5.32,38.44
15.82,72.39
3.28,28.95
17.72,91.32
10.25,60.02
2.52,24.88
15.65,67.6
17.75,99.92
2.9,32.01
2.35,8.67
5.03,33.16
10.3,49.32
19.0,92.42
17.21,98.86
6.49,45.9
0.75,34.51
11.91,65.88
11.5,51.94
4.83,34.2
12.07,41.26
19.63,100.0
2.89,26.85
6.3,44.01
16.96,89.02
3.18,16.97
2.58,21.55
3.44,18.76
15.39,75.23
2.55,25.81
1.82,7.18
12.54,83.74
15.34,69.32
15.13,87.25
8.66,43.45
18.33,80.91
3.02,28.19
8.83,52.11
7.39,41.68
10.92,59.19
3.87,21.8
2.94,28.02
19.67,94.24
6.04,37.87
9.99,66.47
18.33,79.74
6.05,31.94
7.33,36.62
11.26,53.08
1.36,3.02
0.47,9.67
12.66,68.73
7.42,42.5
1.59,1.48
5.73,42.73
13.87,79.6
15.19,79.23
10.11,45.71
4.42,21.51
16.79,100.0
4.15,45.9
15.14,82.95
3.06,14.79
18.7,100.0
15.47,81.45
10.02,71.8
8.68,43.42
11.46,66.28
13.22,67.45
11.16,67.74
13.92,66.38
1.75,27.04
8.34,43.74
15.07,69.0
8.77,55.15
19.41,99.71
10.68,37.08
6.22,37.61
17.84,91.32
8.44,49.85
10.92,79.51
12.83,61.36
17.12,86.9
4.19,11.98
17.48,74.18
11.47,55.93
7.33,41.69
6.7,38.19
19.64,100.0
18.94,100.0
10.91,69.14
6.93,39.55
19.48,100.0
0.33,4.34
0.98,18.0
9.73,58.58
11.74,57.83
0.13,0.0
3.75,20.37
1.72,43.39
5.0,31.52
3.66,20.1
2.49,22.25
2.59,32.75
7.43,46.75
2.57,19.49
15.47,66.8
8.06,43.29
2.34,8.59
13.03,72.13
15.76,95.93
7.19,52.84
0.12,4.6
13.0,58.65
15.08,63.93
17.79,94.43
14.26,79.8
11.94,71.56
6.86,44.2
4.88,19.83
1.3,0.0
16.39,94.81
11.21,51.99
5.76,54.77
2.49,0.04
5.77,24.82
15.16,68.76
4.32,31.95
1.04,21.18
7.6,38.54
6.72,46.04
13.94,59.58
11.12,54.88
9.45,40.25
19.52,92.11
16.88,79.38
2.56,24.37
4.97,66.52
8.39,33.87
1.43,14.21
15.16,84.84
15.36,79.62
5.85,50.28
18.11,81.06
11.05,67.26
4.47,22.08
12.43,73.9
13.45,71.98
14.35,76.83
19.43,91.36
18.27,73.53
8.27,35.97
8.64,55.74
0.47,9.27
8.35,54.72
3.54,12.49
2.4,26.98
16.32,93.29
0.44,0.0
2.58,24.61
13.29,88.98
11.34,53.29
8.58,58.39
16.15,82.89
4.76,39.77
4.13,24.56
10.27,48.3
2.13,15.15
13.78,68.21
18.7,88.11
16.23,74.1
17.62,100.0
1.46,10.62
8.48,35.96
18.06,81.77
16.83,90.47
11.88,41.05
13.09,73.75
5.32,40.94
5.3,46.47
1.33,11.45
18.04,82.86
5.78,37.63
19.85,100.0
0.14,23.64
15.98,82.35
10.52,52.99
0.84,0.37
13.26,67.49
14.05,73.89
13.99,84.67
13.92,73.62
13.56,84.43
15.35,91.4
7.6,36.48
19.15,84.73
9.66,47.07
5.36,31.72
19.86,91.24
5.59,42.1
8.81,56.34
13.95,84.81
15.96,84.57
6.33,34.09
0.71,17.25
11.56,52.9
11.84,64.74
14.59,68.03
5.22,45.03
16.41,57.2
15.48,88.11
17.23,96.35
15.12,77.62
13.46,73.94
11.08,61.9
17.15,100.0
4.52,46.88
13.3,69.95
15.84,97.62
15.49,73.27
2.59,25.81
6.28,42.64
18.66,81.36
15.49,82.98
3.09,17.24
9.67,61.46
16.22,74.11
17.19,69.62
10.4,43.8
2.03,19.35
4.39,32.86
0.49,15.61
3.31,17.27
1.22,23.37
14.0,67.51
14.02,70.88
8.87,59.72
17.62,87.68
2.93,4.4
3.88,34.59
12.23,65.03
10.56,53.65
2.44,33.85
18.14,85.34
12.44,72.49
12.16,66.06
7.46,69.53
12.12,46.54
1.43,18.38
6.02,40.54
12.67,77.98
11.97,59.64
10.52,50.98
1.06,28.65
6.43,34.66
19.69,100.0
18.86,94.33
16.4,87.61
1.28,2.27
1.47,11.17
4.25,28.55
16.56,85.57
4.08,39.3
4.51,35.36
5.21,39.17
14.66,75.38
10.55,70.02
17.21,81.35
1.52,15.85
1.03,0.0
16.93,75.67
2.18,28.27
14.3,73.84
12.09,45.83
4.14,28.15
5.2,30.99
14.79,65.17
0.43,15.22
19.11,93.24
0.9,14.08
3.23,33.9
12.8,61.38
2.29,31.0
19.95,97.02
8.66,46.33
1.38,29.01
3.3,28.56
10.85,54.7
17.41,87.09
5.14,35.2
7.99,31.36
11.38,67.79
13.01,68.42
14.47,62.11
6.5,29.75
7.41,51.9
17.47,75.9
18.12,100.0
8.35,36.82
19.93,100.0
3.5,0.14
16.47,83.28
18.18,86.46
11.29,65.48
13.84,74.05
1.2,11.89
16.85,100.0
13.66,78.97
11.57,54.53
11.62,65.54
3.2,0.0
16.95,80.17
10.58,69.75
12.16,58.86
3.4,26.42
12.56,54.66
4.77,38.96
15.25,79.44
0.55,12.1
2.49,30.16
4.22,44.96
8.02,53.66
17.41,70.62
0.14,14.17
11.12,62.23
0.72,1.34
7.59,27.55
5.96,32.25
3.28,21.26
9.59,51.97
6.84,32.92
5.24,34.6
12.23,67.42
4.89,28.55
19.44,100.0
4.99,26.01
19.77,82.66
3.23,23.87
19.0,100.0
1.25,42.0
0.15,0.0
1.95,13.12
14.14,64.27
4.65,33.01
5.51,25.42
13.47,71.27
0.59,21.94
10.81,50.56
8.01,44.73
3.23,40.12
18.23,100.0
7.21,25.69
5.83,56.41
13.89,65.14
17.11,89.48
4.56,25.85
2.54,16.35
19.2,88.94
8.55,54.16
10.7,49.89
9.14,38.03
16.56,78.32
8.58,48.1
15.14,57.58
10.46,64.5
1.59,9.49
10.19,62.6
17.11,100.0
10.62,60.46
7.86,50.24
0.51,7.32
14.03,65.96
7.85,25.91
6.47,36.72
7.4,37.38
8.35,23.44
6.72,42.51
5.83,50.96
9.21,55.02
0.93,25.35
4.52,27.2
8.76,38.81
17.7,89.85
8.56,44.62
11.12,48.25
17.87,100.0
16.12,83.8
14.25,67.14
12.39,67.28
11.92,61.73
3.81,32.9
2.7,37.69
1.11,8.4
1.88,6.12
12.3,78.73
12.17,88.31
0.75,6.89
16.77,75.97
8.83,37.36
10.77,58.01
1.47,17.32
17.17,84.29
1.6,25.21
4.22,20.46
9.3,45.56
9.95,41.89
10.66,71.48
18.72,100.0
0.7,25.87
13.52,62.09
8.6,61.75
16.24,85.67
13.35,76.95
16.25,88.63
17.27,84.23
15.61,78.29
2.65,6.29
10.74,52.59
15.47,77.09
15.49,67.91
18.54,94.16
8.32,59.95
0.18,5.65
14.54,65.56
5.56,26.27
13.11,70.65
0.98,31.61
7.11,43.42
12.66,67.3
2.52,8.74
6.34,41.63
2.9,29.09
17.82,85.94
15.49,79.23
12.77,60.67
10.4,63.93
19.55,100.0
5.17,36.83
14.11,78.36
1.72,18.06
12.43,59.33
3.91,19.69
0.19,6.62
18.18,92.77
5.59,34.9
19.81,100.0
13.6,78.39
13.42,85.02
13.47,78.17
19.85,96.72
4.49,30.99
19.75,82.52
6.43,55.39
1.89,12.53
18.44,88.75
1.95,36.76
9.51,41.94
16.68,78.75
5.53,34.1
14.4,68.86
12.84,68.53
13.82,74.5
3.01,29.73
14.06,72.07
16.79,92.34
2.83,19.29
19.21,100.0
19.04,100.0
6.38,21.37
19.11,93.65
18.77,96.15
2.33,1.57
14.88,46.46
19.25,99.63
16.47,77.58
2.65,29.63
8.16,46.52
11.28,60.53
7.43,39.85
7.72,45.66
1.93,9.56
0.14,5.42
6.12,45.26
8.47,45.5
11.58,67.04
19.11,95.8
1.79,14.59
6.94,31.52
17.4,96.58
16.51,75.94
2.24,23.7
13.52,55.26
1.79,20.65
18.91,98.82
5.2,26.94
12.12,48.35
9.41,50.68
10.24,57.0
4.28,23.95
7.18,35.47
5.65,44.36
12.31,64.17
8.45,43.78
11.83,71.52
10.73,57.98
13.32,62.89
19.51,100.0
10.67,54.33
10.93,68.26
12.28,58.46
10.95,62.37
8.23,59.19
4.92,36.56
10.73,63.15
4.92,36.49
13.19,77.76
17.73,90.5
16.0,86.35
15.73,78.43
4.26,48.21
0.67,4.24
4.07,36.4
11.4,51.5
2.5,26.5
2.0,31.93
19.96,88.91
7.09,59.21
1.27,6.12
10.23,47.83
13.95,75.88
9.21,40.48
2.63,31.43
10.3,61.11
1.38,0.0
14.61,61.56
18.78,87.27
0.84,17.79
11.41,50.65
16.62,77.53
12.81,73.64
2.98,13.46
1.36,18.91
9.15,37.54
0.97,24.11
16.74,99.21
10.33,44.99
6.34,15.02
15.42,62.6
4.29,38.61
10.28,50.42
10.12,65.7
2.08,5.93
16.02,72.57
13.97,71.44
3.98,38.2
8.62,46.38
6.19,27.44
18.75,97.06
13.36,70.69
18.89,99.68
15.33,76.96
15.83,74.81
6.2,37.83
16.97,61.64
6.7,42.51
16.54,96.29
14.2,79.07
10.19,46.19
3.41,9.94
12.02,76.8
12.49,60.9
13.71,69.33
1.33,17.91
4.99,26.33
11.22,60.6
17.05,100.0
4.65,25.74
17.94,100.0
19.5,100.0
1.78,20.89
14.48,84.23
7.95,54.6
2.76,32.57
4.45,35.26
7.23,36.53
0.36,27.45
13.89,70.77
9.07,42.33
6.92,49.74
17.35,94.25
19.33,96.44
9.17,51.76
6.22,43.51
12.06,83.05
8.11,45.52
17.83,77.56
5.77,30.12
2.56,26.32
0.3,9.13
3.41,18.55
1.89,25.46
18.21,98.99
13.6,68.95
11.62,64.86
18.9,88.52
12.36,59.36
14.12,69.92
3.17,10.57
5.75,38.94
12.35,64.51
16.72,79.93
5.64,36.1
9.07,51.79
5.64,27.67
5.79,29.84
11.5,53.51
18.38,100.0
19.52,80.82
11.32,59.66
0.48,19.9
5.53,23.66
13.11,58.95
18.5,82.98
2.92,4.68
16.57,95.46
17.59,85.9
1.8,6.18
18.1,84.08
11.91,64.13
16.92,81.64
13.47,60.47
13.57,74.72
17.5,78.61
15.26,73.36
8.18,47.07
7.65,35.79
19.37,96.45
5.28,25.92
7.53,68.7
2.88,17.38
6.78,45.75
11.68,52.52
3.88,14.8
8.52,45.49
12.17,59.71
7.71,39.68
15.1,75.96
10.31,63.44
6.5,56.44
14.5,93.47
11.08,58.7
9.03,66.97
3.22,39.52
19.74,90.81
3.48,19.0
7.69,41.71
11.71,80.15
18.67,90.63
6.03,32.75
2.29,31.99
14.13,69.74
19.02,91.99
9.04,54.49
19.96,99.41
6.44,12.93
17.61,74.72
0.03,14.92
13.59,54.76
17.7,99.54
5.6,32.25
16.95,86.52
11.99,64.48
6.4,18.78
0.86,4.56
13.23,56.86
7.51,43.89
10.87,71.75
3.97,23.37
0.39,10.2
1.94,0.0
12.82,61.73
2.55,16.82
5.95,32.67
11.84,66.96
5.46,46.21
9.45,50.14
8.25,48.79
15.55,62.32
8.07,50.11
5.66,33.6
19.72,79.23
3.46,26.71
12.81,58.94
12.47,73.94
6.99,43.82
14.87,75.56
15.08,92.68
9.53,49.14
6.46,33.86
2.27,18.42
17.4,87.34
19.68,88.03
5.61,38.82
6.4,40.92
12.92,60.9
15.58,62.67
16.91,96.08
15.36,90.25
13.61,78.34
12.44,74.02
0.29,27.46
9.79,55.82
14.17,88.5
6.05,34.44
4.94,22.37
8.26,46.16
10.89,54.79
0.22,14.81
15.03,94.61
14.17,76.96
4.5,39.71
4.97,52.6
3.49,42.69
8.24,47.16
19.2,88.93
7.81,65.48
18.52,81.91
3.63,7.5
4.79,10.99
10.14,66.55
3.02,8.24
2.27,16.98
13.4,68.3
6.85,53.11
13.98,58.57
4.54,30.26
6.0,39.32
17.86,100.0
11.59,59.11
2.45,23.08
